"col_ID","Target","DMC","DC","ISI","temp","RH","wind","rain","area"
"A53",0.263639479130976,0.00511596520153724,0.427950139377175,0.126842735435462,0.260191011218072,-0.140230150090894,0.49250532840188,-0.0731974161662177,-0.201824316752801
"A54",0.263639479130976,0.00511596520153724,0.427950139377175,0.126842735435462,0.260191011218072,-0.140230150090894,0.49250532840188,-0.0731974161662177,-0.201824316752801
"A55",0.191177166153469,0.0535183112966046,0.456974650740407,-0.596924458298464,-0.222016782712642,0.0436218894619184,-0.233081763266037,-0.0731974161662177,-0.201824316752801
"A56",0.408564105085995,0.407948393992744,0.638780964973987,0.0391133786192289,1.51737561682315,-1.24334238740777,-1.01448324660072,-0.0731974161662177,-0.201824316752801
"A57",-0.0624409292678114,-0.471100665733804,0.734723099758005,-0.596924458298464,-0.187573368860448,1.14673412677879,0.49250532840188,-0.0731974161662177,-0.201824316752801
"A58",0.354217370352861,-1.00508783878261,0.579925705820766,-0.0486159781970043,-0.876441645904325,0.350041955383273,-0.735411288266902,-0.0731974161662177,-0.201824316752801
"A59",-1.20372235866357,-1.58591599192342,-2.0717859017812,-1.51808270486892,-0.859219938978228,-0.262798176459436,0.771577286735693,-0.0731974161662177,-0.201824316752801
"A60",-0.732717324309765,-1.52502271780382,-2.03550526257716,-0.816247850339047,-1.13476724979578,0.411325968567544,-1.74007033826863,-0.0731974161662177,-0.201824316752801
"A61",-0.243596711711582,-0.930142270635411,-1.79685928025725,0.126842735435462,-1.27254090520455,-0.324082189643707,0.994834853402744,-0.0731974161662177,-0.201824316752801
"A62",-0.243596711711582,-0.930142270635411,-1.79685928025725,0.126842735435462,-2.30584332077037,0.901598074041711,1.27390681173656,-0.0731974161662177,-0.201824316752801
"A63",0.426679683330371,-0.555414429899405,-0.327896510706997,-0.289871709441646,-0.0153562995994787,-0.56921824238079,0.49250532840188,-0.0731974161662177,-0.201824316752801
"A64",-0.0805565075121875,-0.176002491154199,0.335636068513562,-0.596924458298464,0.32907783892246,-0.691786268749332,-0.735411288266902,-0.0731974161662177,-0.201824316752801
"A65",0.0824836966872049,-0.119793315043798,0.366273052730307,-0.706586154318755,0.725177098222689,-0.814354295117874,-0.512153721599851,-0.0731974161662177,-0.201824316752801
"A66",0.191177166153469,0.0535183112966046,0.456974650740407,-0.596924458298464,-0.0497997134516725,-0.0176621237223525,0.269247761734828,-0.0731974161662177,-0.201824316752801
"A67",0.317986213864109,0.109727487407006,0.483983571036749,0.69708355474098,0.707955391296592,-0.446650216012249,0.269247761734828,-0.0731974161662177,-0.201824316752801
"A68",0.317986213864109,0.109727487407006,0.483983571036749,0.69708355474098,0.122417355809297,-0.691786268749332,0.771577286735693,-0.0731974161662177,-0.201824316752801
"A69",0.317986213864109,0.109727487407006,0.483983571036749,0.69708355474098,0.122417355809297,-0.691786268749332,1.27390681173656,-0.0731974161662177,-0.201824316752801
"A70",0.191177166153469,-1.21118815118742,-1.89642947896167,-0.00475129978888769,-0.29090361041703,-1.12077436103923,0.269247761734828,-0.0731974161662177,-0.201824316752801
"A71",0.100599274931584,-0.976983250727412,-1.81459648164589,0.762880572353155,-0.532007507382387,-1.05949034785496,1.99949390340447,-0.0731974161662177,-0.201824316752801
"A72",0.662182200507273,-0.402400561598869,0.581941296887657,1.50858010529114,-0.204795075786545,-0.446650216012249,-0.233081763266037,-0.0731974161662177,-0.201824316752801
"A73",0.191177166153469,-1.21118815118742,-1.89642947896167,-0.00475129978888769,-0.566450921234581,-1.1820583742235,1.27390681173656,-0.0731974161662177,-0.201824316752801
"A74",-0.334174602933468,0.568769092308613,0.268315326879398,-0.00475129978888769,-0.273681903490933,-0.0789461369066234,0.269247761734828,-0.0731974161662177,-0.201824316752801
"A75",0.481026418063502,0.473525766121545,0.669014830977354,1.06993332120997,1.50015390989705,-0.875638308302145,-1.51681277160158,-0.0731974161662177,-0.201824316752801
"A76",-1.16749120217481,-1.62495014200009,-2.10161664957119,-0.289871709441646,-2.09918283765721,2.12727833772713,-0.512153721599851,-0.0731974161662177,-0.201824316752801
"A77",-0.732717324309765,-1.52502271780382,-2.03550526257716,-0.816247850339047,-0.549229214308484,-0.0789461369066234,-0.512153721599851,-0.0731974161662177,-0.201824316752801
"A78",-0.551561541865994,-0.916089976607811,-1.7904093888432,-0.882044867951222,-1.82363552683966,1.69829024543723,-0.512153721599851,-0.0731974161662177,-0.201824316752801
"A79",-0.0986720857565661,-0.0448477468965969,-0.0731257998519586,0.762880572353155,-0.721446283569453,1.33058616633161,-0.735411288266902,-0.0731974161662177,-0.201824316752801
"A80",0.0643681184428288,0.161252565508206,0.0550657920023173,-0.443398083870055,0.466851494331235,-1.54976245332912,1.49716437840361,-0.0731974161662177,-0.201824316752801
"A81",0.136830431420338,0.492262158158345,0.215506840926851,0.346166127476046,0.1051956488832,-0.324082189643707,1.27390681173656,-0.0731974161662177,-0.201824316752801
"A82",-0.0805565075121875,-0.176002491154199,0.335636068513562,-0.596924458298464,-0.170351661934351,-0.0176621237223525,-1.01448324660072,-0.0731974161662177,-0.201824316752801
"A83",0.752760091729158,-0.0401636488873969,0.3997318644407,1.74983583653578,-0.0497997134516725,0.411325968567544,0.269247761734828,-0.0731974161662177,-0.201824316752801
"A84",0.263639479130976,0.00511596520153724,0.427950139377175,0.126842735435462,-0.394233851973611,0.16618991583046,-1.74007033826863,-0.0731974161662177,-0.201824316752801
"A85",0.191177166153469,0.0535183112966046,0.456974650740407,-0.596924458298464,0.225747597365878,0.0436218894619184,-0.233081763266037,-0.0731974161662177,-0.201824316752801
"A86",0.408564105085995,0.407948393992744,0.638780964973987,0.0391133786192289,0.449629787405138,-1.79489850606621,-1.74007033826863,-0.0731974161662177,-0.201824316752801
"A87",0.408564105085995,0.407948393992744,0.638780964973987,0.0391133786192289,1.12127635752292,-1.05949034785496,-1.01448324660072,-0.0731974161662177,-0.201824316752801
"A88",0.408564105085995,0.407948393992744,0.638780964973987,0.0391133786192289,0.60462514974001,-0.630502255565061,-1.01448324660072,-0.0731974161662177,-0.201824316752801
"A89",0.517257574552256,0.599996412369947,0.728273208343953,-0.202142352625413,1.10405465059682,-0.50793422919652,-0.233081763266037,-0.0731974161662177,-0.201824316752801
"A90",0.191177166153469,-1.17215400111075,-1.88312657792019,-0.267939370237588,-0.256460196564836,-1.1820583742235,0.49250532840188,-0.0731974161662177,-0.201824316752801
"A91",-0.0805565075121875,-0.218159373237,0.307417793577086,-0.026683638992946,-0.721446283569453,0.901598074041711,0.994834853402744,-0.0731974161662177,-0.201824316752801
"A92",0.191177166153469,-1.17215400111075,-1.88312657792019,-0.267939370237588,-0.256460196564836,-1.24334238740777,0.771577286735693,-0.0731974161662177,-0.201824316752801
"A93",0.299870635619731,-0.399277829592736,-0.241629213044056,1.24539203484244,0.32907783892246,-0.753070281933603,1.27390681173656,-0.0731974161662177,-0.201824316752801
"A94",0.136830431420338,0.492262158158345,0.215506840926851,0.346166127476046,-0.118686541156061,-0.0789461369066234,0.49250532840188,-0.0731974161662177,-0.201824316752801
"A95",0.0824836966872049,-0.119793315043798,0.366273052730307,-0.706586154318755,0.77684221900098,-1.36591041377631,-0.735411288266902,-0.0731974161662177,-0.201824316752801
"A96",-0.171134398734073,-0.325893627448601,0.630718600706422,-0.925909546359339,-0.187573368860448,1.20801813996307,-1.51681277160158,-0.0731974161662177,-0.201824316752801
"A97",-1.22183793690794,-1.60621374996329,-2.08710439388957,-1.40842100884862,-1.06588042209139,0.227473929014731,-1.23774081326777,-0.0731974161662177,-0.201824316752801
"A98",-3.92105909532013,-1.69365024613502,-2.14636277125617,-1.82513545372573,-0.256460196564836,-1.24334238740777,0.771577286735693,-0.0731974161662177,-0.201824316752801
"A99",0.136830431420338,0.492262158158345,0.215506840926851,0.346166127476046,-1.25531919827846,2.6175504432013,0.269247761734828,-0.0731974161662177,-0.201824316752801
"A100",0.136830431420338,0.492262158158345,0.215506840926851,0.346166127476046,0.156860769661491,-0.324082189643707,0.771577286735693,-0.0731974161662177,-0.201824316752801
"A101",0.136830431420338,0.492262158158345,0.215506840926851,0.346166127476046,0.156860769661491,-0.324082189643707,0.771577286735693,-0.0731974161662177,-0.201824316752801
"A102",-0.334174602933468,0.568769092308613,0.268315326879398,-0.00475129978888769,-0.773111404347744,1.33058616633161,0.771577286735693,-0.0731974161662177,-0.201824316752801
"A103",0.752760091729158,-0.0401636488873969,0.3997318644407,1.74983583653578,0.208525890439781,-0.262798176459436,-0.0098241965989858,-0.0731974161662177,-0.201824316752801
"A104",0.336101792108485,0.15969119950514,0.509783136692955,-0.0924806566051212,0.897394167483659,-0.936922321486416,0.269247761734828,-0.0731974161662177,-0.201824316752801
"A105",-1.54791834530673,-1.67335248809516,-2.17135610048562,-1.34262399123645,-2.34028673462256,2.06599432454286,-0.512153721599851,-0.0731974161662177,-0.201824316752801
"A106",-0.859526372020402,-1.42665665961062,-1.97785935806407,-1.36455633044051,-1.06588042209139,0.472609981751815,1.27390681173656,-0.0731974161662177,-0.201824316752801
"A107",0.136830431420338,-1.25178366726715,-1.90932926178977,-0.333736387849763,-0.118686541156061,-0.936922321486416,-0.512153721599851,-0.0731974161662177,-0.201824316752801
"A108",-0.0805565075121875,-0.176002491154199,0.335636068513562,-0.596924458298464,0.432408080479041,-0.691786268749332,-0.512153721599851,-0.0731974161662177,-0.201824316752801
"A109",0.336101792108485,-0.357120947509935,0.607337744330486,-0.421465744665997,0.242969304291975,0.0436218894619184,-0.512153721599851,-0.0731974161662177,-0.201824316752801
"A110",-0.370405759422223,-0.297789039393401,0.652890102442225,-0.421465744665997,-0.256460196564836,0.717746034488898,0.771577286735693,-0.0731974161662177,-0.201824316752801
"A111",-0.859526372020402,-1.42665665961062,-1.97785935806407,-1.36455633044051,-0.893663352830422,-0.0789461369066234,0.994834853402744,-0.0731974161662177,-0.201824316752801
"A112",0.191177166153469,-1.21118815118742,-1.89642947896167,-0.00475129978888769,-0.0153562995994787,-1.6110464665134,0.269247761734828,-0.0731974161662177,-0.201824316752801
"A113",-0.171134398734073,-0.325893627448601,0.630718600706422,-0.925909546359339,0.673511977444399,-0.324082189643707,-0.233081763266037,-0.0731974161662177,-0.201824316752801
"A114",0.209292744397845,-0.505450717801271,0.710939125168689,0.0391133786192289,0.00186540732661784,-0.56921824238079,-0.735411288266902,-0.0731974161662177,-0.201824316752801
"A115",-0.460983650644108,-1.32985196742048,-1.93633818208611,-1.14523293839992,-0.532007507382387,-1.05949034785496,1.99949390340447,-0.0731974161662177,-0.201824316752801
"A116",-0.460983650644108,-1.32985196742048,-1.93633818208611,-1.14523293839992,-0.583672628160678,-1.05949034785496,1.27390681173656,-0.0731974161662177,-0.201824316752801
"A117",0.191177166153469,-1.17215400111075,-1.88312657792019,-0.267939370237588,-1.25531919827846,-0.875638308302145,1.27390681173656,-0.0731974161662177,-0.201824316752801
"A118",0.191177166153469,-1.17215400111075,-1.88312657792019,-0.267939370237588,-0.635337748938968,-1.05949034785496,0.49250532840188,-0.0731974161662177,-0.201824316752801
"A119",-0.0986720857565661,-1.11126072699115,-1.85974572154425,-0.618856797502522,-1.42753626753943,-0.875638308302145,-0.0098241965989858,-0.0731974161662177,-0.201824316752801
"A120",0.426679683330371,-0.555414429899405,-0.327896510706997,-0.289871709441646,0.122417355809297,-0.50793422919652,-0.512153721599851,-0.0731974161662177,-0.201824316752801
"A121",0.154946009664714,0.539103138250346,0.24291887943657,0.368098466680104,-1.47920138831772,1.82085827180577,-1.01448324660072,-0.0731974161662177,-0.201824316752801
"A122",0.154946009664714,0.539103138250346,0.24291887943657,0.368098466680104,-0.308125317343126,-0.0789461369066234,0.771577286735693,-0.0731974161662177,-0.201824316752801
"A123",0.317986213864109,0.20653217959714,0.535179584135783,-0.11441299580918,0.621846856666108,-0.140230150090894,0.771577286735693,-0.0731974161662177,-0.201824316752801
"A124",-1.13126004568606,-0.585080383957672,0.499705181358499,-1.27682697362427,-0.170351661934351,0.0436218894619184,-0.512153721599851,-0.0731974161662177,-0.201824316752801
"A125",0.662182200507273,-0.402400561598869,0.581941296887657,1.50858010529114,0.156860769661491,0.350041955383273,0.771577286735693,-0.0731974161662177,-0.201824316752801
"A126",0.354217370352861,-1.00508783878261,0.579925705820766,-0.0486159781970043,0.294634425070266,-1.24334238740777,0.771577286735693,-0.0731974161662177,-0.201824316752801
"A127",-0.551561541865994,-0.916089976607811,-1.7904093888432,-0.882044867951222,-1.70308357835698,0.288757942199002,-1.01448324660072,-0.0731974161662177,-0.201824316752801
"A128",0.517257574552256,0.599996412369947,0.728273208343953,-0.202142352625413,-0.29090361041703,-0.0789461369066234,-0.512153721599851,-0.0731974161662177,-0.201824316752801
"A129",0.136830431420338,-1.13936531504635,0.507364427412686,-0.838180189543106,-0.51478580045629,0.104905902646189,-0.233081763266037,-0.0731974161662177,-0.201824316752801
"A130",0.354217370352861,-1.00508783878261,0.579925705820766,-0.0486159781970043,-0.600894335086774,-0.56921824238079,-1.74007033826863,-0.0731974161662177,-0.201824316752801
"A131",-4.06598372127515,-1.39542933954929,-1.85732701226398,-1.80320311452167,-0.600894335086774,-0.262798176459436,-0.735411288266902,-0.0731974161662177,-0.201824316752801
"A132",-0.6240238548435,-1.35795655547568,-1.94802861027408,-1.07943592078775,-0.841998232052131,-0.324082189643707,-0.512153721599851,-0.0731974161662177,-0.201824316752801
"A133",-0.243596711711582,-0.930142270635411,-1.79685928025725,0.126842735435462,-1.42753626753943,0.104905902646189,0.49250532840188,-0.0731974161662177,-0.201824316752801
"A134",0.553488731041011,-0.46797793372767,0.553319903737803,1.94722688937231,-0.222016782712642,-0.140230150090894,-0.512153721599851,-0.0731974161662177,-0.201824316752801
"A135",-0.460983650644108,-1.32985196742048,-1.93633818208611,-1.14523293839992,-0.687002869717259,-0.385366202827978,-0.735411288266902,-0.0731974161662177,-0.201824316752801
"A136",0.517257574552256,0.445421178066344,0.186482329563619,2.47360303026971,-0.222016782712642,0.472609981751815,0.994834853402744,-0.0731974161662177,-0.201824316752801
"A137",0.317986213864109,0.20653217959714,0.535179584135783,-0.11441299580918,-0.29090361041703,0.84031406085744,-1.51681277160158,-0.0731974161662177,-0.201824316752801
"A138",0.0462525401984527,0.244004963670741,0.55856044051172,-0.443398083870055,-0.566450921234581,1.33058616633161,-0.512153721599851,-0.0731974161662177,-0.201824316752801
"A139",-0.877641950264781,-0.976983250727412,-0.945473613602437,-1.12330059919586,-0.153129955008254,-0.140230150090894,-0.735411288266902,-0.0731974161662177,-0.196168902861904
"A140",0.0643681184428288,0.290845943762742,0.583150651527792,-0.443398083870055,0.484073201257332,-0.385366202827978,-1.01448324660072,-0.0731974161662177,-0.195069239049786
"A141",0.0462525401984527,0.244004963670741,0.55856044051172,-0.443398083870055,0.518516615109526,-0.324082189643707,-1.23774081326777,-0.0731974161662177,-0.194440859728575
"A142",0.879569139439798,-0.171318393144999,-0.139640305059366,0.916406946781564,0.759620512074883,-0.814354295117874,0.269247761734828,-0.0731974161662177,-0.193184101086153
"A143",-0.0986720857565661,-0.0448477468965969,-0.0731257998519586,0.762880572353155,0.397964666626847,0.411325968567544,2.72508099507239,-0.0731974161662177,-0.192241532104337
"A144",-0.116787664000942,-0.930142270635411,-1.01440682809011,-0.070548317401063,-0.394233851973611,0.533893994936085,0.771577286735693,-0.0731974161662177,-0.19067058380131
"A145",0.879569139439798,-0.171318393144999,-0.139640305059366,0.916406946781564,0.845729046705368,-0.753070281933603,0.771577286735693,-0.0731974161662177,-0.189728014819494
"A146",0.825222404706667,0.325195995830209,0.124402124703372,0.30230144906793,1.46571049604486,-1.36591041377631,-0.0098241965989858,-0.0731974161662177,-0.187685782025559
"A147",-0.0986720857565661,-1.11126072699115,-1.85974572154425,-0.618856797502522,-0.979771887460907,-0.262798176459436,0.771577286735693,-0.0731974161662177,-0.186900307874046
"A148",-1.13126004568606,-0.585080383957672,0.499705181358499,-1.27682697362427,0.914615874409755,-0.998206334670687,-0.233081763266037,-0.0731974161662177,-0.186743213043743
"A149",0.752760091729158,-0.0401636488873969,0.3997318644407,1.74983583653578,-0.256460196564836,-0.0789461369066234,1.49716437840361,-0.0731974161662177,-0.185015169910413
"A150",0.553488731041011,-0.46797793372767,0.553319903737803,1.94722688937231,0.828507339779271,-1.1820583742235,0.269247761734828,-0.0731974161662177,-0.1842296957589
"A151",0.336101792108485,-0.85051260447901,-0.462134875761946,-0.421465744665997,0.742398805148786,-0.324082189643707,0.771577286735693,-0.0731974161662177,-0.183130031946781
"A152",-0.0986720857565661,-0.660025952104874,-0.776970200410339,-0.399533405461938,1.01794611596634,-0.936922321486416,-1.01448324660072,-0.0731974161662177,-0.180459419831635
"A153",-0.0986720857565661,-0.931703636638478,-0.499221751392742,-0.618856797502522,0.983502702114143,-0.0789461369066234,-1.23774081326777,-0.0731974161662177,-0.179359756019517
"A154",0.662182200507273,-0.402400561598869,0.581941296887657,1.50858010529114,0.208525890439781,0.16618991583046,0.49250532840188,-0.0731974161662177,-0.178888471528608
"A155",0.49914199630788,0.539103138250346,0.699248696980721,-0.202142352625413,1.84458804841899,-1.05949034785496,-0.735411288266902,-0.0731974161662177,-0.178888471528608
"A156",0.752760091729158,-0.0401636488873969,0.3997318644407,1.74983583653578,-0.428677265825805,0.16618991583046,-1.51681277160158,-0.0731974161662177,-0.177317523225582
"A157",0.49914199630788,0.539103138250346,0.699248696980721,-0.202142352625413,1.67237097915802,-1.05949034785496,-1.01448324660072,-0.0731974161662177,-0.176532049074068
"A158",0.263639479130976,0.00511596520153724,0.427950139377175,0.126842735435462,-0.0842431273038668,0.0436218894619184,-0.233081763266037,-0.0731974161662177,-0.176217859413463
"A159",0.263639479130976,0.00511596520153724,0.427950139377175,0.126842735435462,0.277412718144169,-0.56921824238079,-0.0098241965989858,-0.0731974161662177,-0.17606076458316
"A160",0.317986213864109,0.109727487407006,0.483983571036749,0.69708355474098,0.019087114252715,-0.630502255565061,0.994834853402744,-0.0731974161662177,-0.175275290431647
"A161",-0.0986720857565661,-1.11126072699115,-1.85974572154425,-0.618856797502522,-0.480342386604096,-0.936922321486416,-0.512153721599851,-0.0731974161662177,-0.17433272144983
"A162",0.825222404706667,0.325195995830209,0.124402124703372,0.30230144906793,0.242969304291975,-0.201514163275165,-0.0098241965989858,-0.0731974161662177,-0.17197629899529
"A163",-0.00809419453468063,-0.948878662672211,-1.80411540809806,-0.267939370237588,-0.635337748938968,-0.814354295117874,2.50182342840534,-0.0731974161662177,-0.171347919674079
"A164",0.336101792108485,0.15969119950514,0.509783136692955,-0.0924806566051212,-0.187573368860448,0.717746034488898,-1.23774081326777,-0.0731974161662177,-0.171190824843777
"A165",-0.171134398734073,-0.325893627448601,0.630718600706422,-0.925909546359339,-0.187573368860448,1.39187017951588,-1.01448324660072,-0.0731974161662177,-0.170248255861961
"A166",-1.04068215446417,-1.44695441765049,-1.98713107697177,-1.32069165203239,-2.34028673462256,1.57572221906869,0.269247761734828,-0.0731974161662177,-0.168206023068026
