"col_ID","Distance","MaxSpeed","AvgSpeed","AvgMovingSpeed","Target","MovingTime"
"A114",0.0972504449885613,-0.676212008838112,-0.015562124091252,-0.234940354934376,-0.0882389001912574,0.12994484570384
"A115",-0.235778793354844,0.583340675805329,2.02653913200367,1.94079065277409,-1.57740387436331,-1.64872567429512
"A116",0.574087763525714,1.38267218721367,0.738174820218463,0.714469539338411,-0.657625507962926,-0.635297122202689
"A117",-1.37867458857881,0.268452504644466,-1.31269081894983,-1.38214397718066,1.12353259839973,1.14337339779627
"A118",0.188076600900398,-0.0948800005411382,-0.24343608399884,-0.501961887698596,0.145355605561222,0.440178075936216
"A119",0.536243531895778,0.268452504644466,-0.357373063952633,-1.17446056280849,0.320551484875582,0.378131429889742
"A120",0.241058525182304,-0.894211511949475,-0.427488128539585,-0.670086556476069,NA,0.626318014075642
"A121",-1.43165651286071,-0.942655845974223,-0.445016894686321,-0.284388786927751,0.0723573225135724,-0.118241738482062
"A122",0.112388137640537,-0.0222134995040173,-0.480074426979797,-0.600858751685345,0.364350454704172,0.522906937331516
"A123",-0.235778793354844,0.413785506718715,2.14924049503084,2.10891532155157,NA,-1.75213675103924
"A124",0.596794302503675,-0.143324334565887,-0.296022382439053,-0.234940354934376,NA,0.233355922447965
"A125",-0.334173795592671,-0.191768668590635,2.12294734581073,2.14847406714627,-1.63580250080143,-1.77281896638807
"A126",0.452986222309927,1.62489385733741,-0.392430596246109,-0.195381609339676,0.335151141485112,0.171309276401491
"A127",-1.40894997388276,0.365341172693963,-1.90866886793891,-1.85684892431705,2.04331096480012,1.80520428895867
"A128",0.33945352742013,0.84978451294144,0.054552940495698,-0.244830041333051,-0.190436496457967,0.191991491750315
"A129",-1.40894997388276,-0.0222134995040173,-0.769299068400966,-0.877769970848242,NA,0.502224721982691
"A130",-0.0465576352051809,2.2788923666715,-0.66412647152054,-0.422844396509198,NA,0.29540256849444
"A131",-1.31055497164493,-0.700434175850484,-1.83855380335196,-1.86673861071573,NA,1.86725093500515
"A132",0.271333910486254,1.2615613521518,-0.260964850145577,-0.531630946894622,0.174554918780283,0.481542506633867
"A133",-1.4392253591867,-0.603545507800991,-1.57562231115089,-1.53048927316078,1.48852401363798,1.32951333593569
"A134",1.43693624468818,0.970895348003309,1.83372270438956,1.61443100161782,NA,-1.15235250592332
"A135",2.55712550093418,1.18889485111468,1.80742955516945,1.5847619424218,-1.11021486285835,-0.945530352435065
"A136",0.142663522944482,0.510674174768205,0.282426900403287,0.585903616155638,-0.351032719162796,-0.614614906853864
"A137",0.505968146591833,1.23733918513942,0.711881670998356,0.932042640109258,-0.643025851353396,-0.821437060342114
"A138",1.0887693136928,0.316896838669218,0.624237840264668,0.595793302554313,-0.497029285258096,-0.449157184063262
"A139",-1.40138112755677,-0.191768668590635,-0.629068939227066,-0.798652479658842,NA,0.419495860587391
"A140",0.127525830292507,3.22355688015408,-0.260964850145577,-0.244830041333051,0.145355605561222,0.150627061052665
"A141",-1.44679420551269,0.0262308345207311,-0.751770302254228,-0.462403142103898,NA,0.0472159843085399
"A142",0.513536992917818,2.52111403679524,-0.646597705373804,-0.867880284449567,0.627144273675712,0.936551244308018
"A143",-1.46950074449065,1.43111652123841,-0.471310043906428,-0.412954710110523,0.101556635732633,-0.0148306617379363
"A144",0.0442685207066554,0.825562345929067,0.0896104727891736,0.210095533005992,-0.205036153067497,-0.304381676621487
"A145",-1.3862434349048,-0.869989344937102,-0.927057963721604,-0.788762793260168,NA,0.419495860587391
"A146",-0.0768330205091264,1.23733918513942,0.580415924897824,0.48700675216889,NA,-0.552568260807387
"A147",-1.49220728346861,0.365341172693963,0.159725537376124,0.130978041816594,NA,-0.531886045458563
"A148",0.188076600900398,1.2615613521518,-0.900764814501498,-1.12501213081511,NA,1.16405561314509
"A149",-0.402293412526547,1.43111652123841,2.8328623747536,2.8803108606482,-1.98619425943015,-2.18646327336457
"A150",0.021561981728695,1.28578351916417,0.448950178797293,0.40788926097949,-0.497029285258096,0.12994484570384
"A151",-1.44679420551269,-0.119102167553514,-1.40033464968352,-1.03600495322704,1.22573019466644,0.667682444773293
"A152",0.180507754574413,0.510674174768205,0.457714561870662,0.249654278600692,-0.497029285258096,-0.304381676621487
"A153",-1.34839920327486,-0.748878509875233,-0.304786765512421,-0.521741260495946,NA,0.12994484570384
"A154",0.104819291314546,-0.191768668590635,0.299955666550025,0.318882083391417,NA,-0.387110538016787
"A155",-1.36353689592684,-0.91843367896185,-0.778063451474336,-0.857990598050892,0.451948394361352,0.481542506633867
"A156",0.0821127523365913,-0.264435169627756,0.317484432696761,-0.0371466269608791,-0.380232032381857,-0.0561950924355856
"A157",-1.36353689592684,-1.11221101506084,-0.217142934778734,-0.0569259997582277,-0.132037870019847,-0.325063891970313
"A158",-0.00871340357525046,0.486452007755832,-0.690419620740648,-0.571189692489321,0.583345303847121,0.481542506633867
"A159",0.96766777247701,2.44844753575811,-2.04013461403944,-1.76784174672898,2.81709276510521,2.28089524198165
"A160",0.0972504449885613,0.534896341780584,-0.488838810053165,-0.620638124482695,0.378950111313702,0.543589152680342
"A161",-1.42408766653473,-0.676212008838112,-0.576482640786853,-0.571189692489321,NA,0.171309276401491
"A162",0.119956983966522,1.40689435422604,0.69435290485162,0.496896438567564,-0.686824821181985,-0.531886045458563
"A163",-1.39381228123078,0.995117515015682,0.0457885574223297,-0.175602236542326,NA,-0.242335030575011
"A164",0.0972504449885613,1.14045051708993,0.308720049623393,0.170536787411294,-0.380232032381857,-0.242335030575011
"A165",-1.34839920327486,-0.700434175850484,-0.278493616292315,-0.620638124482695,-0.0736392435817272,0.233355922447965
"A166",3.47295590637855,0.0262308345207311,-0.427488128539585,-0.482182514901248,NA,1.10200896709862
"A167",-1.48463843714262,0.195786003607349,0.194783069669599,0.0914192962218952,-0.511628941867626,-0.490521614760913
"A168",0.150232369270467,1.45533868825079,0.54535839260435,0.397999574580815,-0.570027568305746,-0.449157184063262
"A169",-1.50734497612058,-0.506656839751494,-0.541425108493378,-0.244830041333051,0.159955262170752,-0.180288384528536
"A170",0.0366996743806704,-0.0464356665163898,-0.0856771886782019,-0.264609414130401,-0.0298402737531367,0.150627061052665
"A171",-1.51491382244657,-0.676212008838112,-0.147027870191784,-0.314057846123775,-0.219635809677027,-0.118241738482062
"A172",0.127525830292507,-0.119102167553514,-0.208378551705365,0.0320811778298452,0.0869569791231026,-0.118241738482062
"A173",-1.4392253591867,1.74600469239928,-1.22504698821614,-1.46126146837006,0.992135688913961,1.22610225919157
"A174",1.03578738941089,-0.0222134995040173,0.212311835816337,0.219985219404668,-0.146637526629377,-0.118241738482062
"A175",-1.31055497164493,-0.312879503652504,-0.523896342346641,-0.373395964515824,0.174554918780283,-0.0148306617379363
"A176",0.725464690045441,-0.215990835603007,0.00196664205548584,0.0617502370258695,-0.00064096053407738,-0.0355128770867602
"A177",-1.40138112755677,-0.894211511949475,-0.0330908902379898,-0.205271295738351,-0.307233749334207,-0.200970599877362
"A178",-0.0162822499012355,1.04356184904043,-0.366137447026003,-0.343726905319799,0.232953545218402,0.21267370709914
"A179",-1.40894997388276,-1.25754401713508,-0.260964850145577,-0.462403142103898,-0.102838556800787,0.0678981996573653
"A180",0.498399300265848,-0.627767674813364,-0.199614168631996,-0.323947532522449,0.145355605561222,0.316084783843265
"A181",-1.45436305183867,-1.37865485219695,-0.260964850145577,-0.323947532522449,-0.102838556800787,-0.0975595231332363
"A182",0.135094676618492,-0.821545010912354,0.159725537376124,0.12108835541792,-0.248835122896086,-0.200970599877362
"A183",1.89106702424737,-0.651989841825736,-0.497603193126535,-0.314057846123775,0.700142556723362,0.584953583377993
"A184",-0.228209947028859,1.93978202849826,2.91174182241392,2.81108305585748,NA,-2.12441662731809
"A185",-1.44679420551269,-1.57243218829595,-0.111970337898308,-0.422844396509198,-0.248835122896086,0.00585155361088912
"A186",0.0821127523365913,0.220008170619721,0.133432388156017,0.279323337796717,-0.234235466286557,-0.345746107319137
"A187",-1.41651882020874,-1.81465385841968,-0.471310043906428,-0.877769970848242,0.101556635732633,0.502224721982691
"A188",-0.00114455724926544,-0.651989841825736,-0.541425108493378,-0.99644620763234,NA,0.977915675005669
"A189",-1.63601536366235,-0.748878509875233,-0.357373063952633,-0.412954710110523,-0.0444399303626669,-0.0561950924355856
"A190",0.225920832530333,-1.33021051817221,-2.6974633445421,-3.01394223296201,NA,4.53525671500358
"A191",-1.37867458857881,-1.20909968311034,-0.225907317852102,-0.511851574097272,NA,0.109262630355015
"A192",0.0518373670326404,-0.240213002615383,-0.357373063952633,-0.314057846123775,NA,0.21267370709914
"A193",-2.01445767996168,-1.54821002128357,-0.970879879088448,-0.353616591718473,0.554145990628062,-0.180288384528536
"A194",0.195645447226388,-0.312879503652504,0.11590362200928,-0.0173672541635291,-0.190436496457967,-0.0561950924355856
"A195",0.0518373670326404,-1.03954451402372,1.26403780462059,1.45619601923903,-1.08101554963929,-1.27644579801627
"A196",-1.99175114098372,0.413785506718715,0.6154734571913,0.694690166541061,NA,-1.09030585987684
"A197",1.88349817792138,-0.869989344937102,-1.39157026661015,-1.08545338522041,1.88271474209529,1.51565327407512
"A198",-1.87821844609392,-0.433990338714373,0.107139238935911,0.526565497763588,-0.497029285258096,-0.945530352435065
"A199",0.135094676618492,-0.215990835603007,1.55326244604176,2.03968751676084,-1.25621142895365,-1.64872567429512
"A200",-0.0162822499012355,-0.797322843899981,0.68558852177825,1.426526960043,NA,-1.27644579801627
"A201",2.67822704214997,-0.482434672739122,-2.15407159399323,0.041970864228521,3.44487799931499,0.378131429889742
"A202",-0.0616953278571563,-0.942655845974223,0.150961154302755,1.29796103686023,-0.263434779505616,-1.19371693662097
"A203",0.740602382697417,1.21311701812705,-1.48797848041721,-0.521741260495946,NA,0.564271368029167
"A204",1.73969009772764,-0.433990338714373,-1.12863877440909,0.556234556959613,1.45932470041892,-0.283699461272662
"A205",0.566518917199724,-0.627767674813364,-1.02346617752866,1.04082919049468,1.1089329417902,-0.883483706388589
